regex: exextra\[Type\]\:[:blank:]$
1484 open "SQRscripts/Probability/uva-addition-rule-762-nl/uva-addition-rule-762-nl.Rmd"
1486 open "SQRscripts/Probability/uva-addition-rule-878-nl/uva-addition-rule-878-nl.Rmd"
1487 open "SQRscripts/Probability/uva-addition-rule-879-nl/uva-addition-rule-879-nl.Rmd"
1488 open "SQRscripts/Probability/uva-addition-rule-880-nl/uva-addition-rule-880-nl.Rmd"
1489 open "SQRscripts/Probability/uva-addition-rule-881-nl/uva-addition-rule-881-nl.Rmd"
1490 open "SQRscripts/Probability/uva-addition-rule-930-nl/uva-addition-rule-930-nl.Rmd"
1491 open "SQRscripts/Probability/uva-addition-rule-943-nl/uva-addition-rule-943-nl.Rmd"
1494 open "SQRscripts/Probability/uva-conditional-probability-500-nl/uva-conditional-probability-500-nl.Rmd"
1504 open "SQRscripts/Probability/uva-conditional-probability-615-nl/uva-conditional-probability-615-nl.Rmd"
1505 open "SQRscripts/Probability/uva-conditional-probability-627-nl/uva-conditional-probability-627-nl.Rmd"
1506 open "SQRscripts/Probability/uva-conditional-probability-645-nl/uva-conditional-probability-645-nl.Rmd"
1507 open "SQRscripts/Probability/uva-conditional-probability-661-nl/uva-conditional-probability-661-nl.Rmd"
1510 open "SQRscripts/Probability/uva-conditional-probability-690-nl/uva-conditional-probability-690-nl.Rmd"
1511 open "SQRscripts/Probability/uva-conditional-probability-691-nl/uva-conditional-probability-691-nl.Rmd"
1512 open "SQRscripts/Probability/uva-conditional-probability-692-nl/uva-conditional-probability-692-nl.Rmd"
1513 open "SQRscripts/Probability/uva-conditional-probability-693-nl/uva-conditional-probability-693-nl.Rmd"
1514 open "SQRscripts/Probability/uva-conditional-probability-694-nl/uva-conditional-probability-694-nl.Rmd"
1515 open "SQRscripts/Probability/uva-conditional-probability-696-nl/uva-conditional-probability-696-nl.Rmd"
1516 open "SQRscripts/Probability/uva-conditional-probability-698-nl/uva-conditional-probability-698-nl.Rmd"
1518 open "SQRscripts/Probability/uva-conditional-probability-770-nl/uva-conditional-probability-770-nl.Rmd"
1521 open "SQRscripts/Probability/uva-conditional-probability-932-nl/uva-conditional-probability-932-nl.Rmd"
1522 open "SQRscripts/Probability/uva-conditional-probability-933-nl/uva-conditional-probability-933-nl.Rmd"
1523 open "SQRscripts/Probability/uva-conditional-probability-934-nl/uva-conditional-probability-934-nl.Rmd"
1525 open "SQRscripts/Probability/uva-conditional-probability-948-nl/uva-conditional-probability-948-nl.Rmd"
1526 open "SQRscripts/Probability/uva-conditional-probability-954-nl/uva-conditional-probability-954-nl.Rmd"
1527 open "SQRscripts/Probability/uva-conditional-probability-958-nl/uva-conditional-probability-958-nl.Rmd"
1528 open "SQRscripts/Probability/uva-conditional-probability-960-nl/uva-conditional-probability-960-nl.Rmd"
1529 open "SQRscripts/Probability/uva-conditional-probability-961-nl/uva-conditional-probability-961-nl.Rmd"
1543 open "SQRscripts/Probability/uva-elementary-probability-1024-nl/uva-elementary-probability-1024-nl.Rmd"
1545 open "SQRscripts/Probability/uva-elementary-probability-1027-nl/uva-elementary-probability-1027-nl.Rmd"
1546 open "SQRscripts/Probability/uva-elementary-probability-1033-nl/uva-elementary-probability-1033-nl.Rmd"
1549 open "SQRscripts/Probability/uva-elementary-probability-1098-nl/uva-elementary-probability-1098-nl.Rmd"
1550 open "SQRscripts/Probability/uva-elementary-probability-1099-nl/uva-elementary-probability-1099-nl.Rmd"
1558 open "SQRscripts/Probability/uva-elementary-probability-643-nl/uva-elementary-probability-643-nl.Rmd"
1562 open "SQRscripts/Probability/uva-elementary-probability-680-nl/uva-elementary-probability-680-nl.Rmd"
1564 open "SQRscripts/Probability/uva-elementary-probability-689-nl/uva-elementary-probability-689-nl.Rmd"
1566 open "SQRscripts/Probability/uva-elementary-probability-706-nl/uva-elementary-probability-706-nl.Rmd"
1567 open "SQRscripts/Probability/uva-elementary-probability-714-nl/uva-elementary-probability-714-nl.Rmd"
1568 open "SQRscripts/Probability/uva-elementary-probability-715-nl/uva-elementary-probability-715-nl.Rmd"
1573 open "SQRscripts/Probability/uva-elementary-probability-749-nl/uva-elementary-probability-749-nl.Rmd"
1574 open "SQRscripts/Probability/uva-elementary-probability-751-nl/uva-elementary-probability-751-nl.Rmd"
1575 open "SQRscripts/Probability/uva-elementary-probability-919-nl/uva-elementary-probability-919-nl.Rmd"
1576 open "SQRscripts/Probability/uva-elementary-probability-920-nl/uva-elementary-probability-920-nl.Rmd"
1577 open "SQRscripts/Probability/uva-elementary-probability-938-nl/uva-elementary-probability-938-nl.Rmd"
1578 open "SQRscripts/Probability/uva-elementary-probability-940-nl/uva-elementary-probability-940-nl.Rmd"
1581 open "SQRscripts/Probability/uva-elementary-probability-950-nl/uva-elementary-probability-950-nl.Rmd"
1584 open "SQRscripts/Probability/uva-elementary-probability-953-nl/uva-elementary-probability-953-nl.Rmd"
1585 open "SQRscripts/Probability/uva-elementary-probability-955-nl/uva-elementary-probability-955-nl.Rmd"
1586 open "SQRscripts/Probability/uva-elementary-probability-962-nl/uva-elementary-probability-962-nl.Rmd"
1587 open "SQRscripts/Probability/uva-elementary-probability-963-nl/uva-elementary-probability-963-nl.Rmd"
1588 open "SQRscripts/Probability/uva-elementary-probability-975-nl/uva-elementary-probability-975-nl.Rmd"
1589 open "SQRscripts/Probability/uva-elementary-probability-977-nl/uva-elementary-probability-977-nl.Rmd"
1590 open "SQRscripts/Probability/uva-elementary-probability-978-nl/uva-elementary-probability-978-nl.Rmd"
1599 open "SQRscripts/Probability/uva-events-675-nl/uva-events-675-nl.Rmd"
1600 open "SQRscripts/Probability/uva-events-676-nl/uva-events-676-nl.Rmd"
1601 open "SQRscripts/Probability/uva-events-697-nl/uva-events-697-nl.Rmd"
1604 open "SQRscripts/Probability/uva-events-759-nl/uva-events-759-nl.Rmd"
1605 open "SQRscripts/Probability/uva-events-760-nl/uva-events-760-nl.Rmd"
1608 open "SQRscripts/Probability/uva-expected-value-1048-nl/uva-expected-value-1048-nl.Rmd"
1609 open "SQRscripts/Probability/uva-expected-value-1065-nl/uva-expected-value-1065-nl.Rmd"
1610 open "SQRscripts/Probability/uva-expected-value-1067-nl/uva-expected-value-1067-nl.Rmd"
1611 open "SQRscripts/Probability/uva-expected-value-1092-nl/uva-expected-value-1092-nl.Rmd"
1612 open "SQRscripts/Probability/uva-expected-value-1124-nl/uva-expected-value-1124-nl.Rmd"
1617 open "SQRscripts/Probability/uva-expected-value-1138-nl/uva-expected-value-1138-nl.Rmd"
1618 open "SQRscripts/Probability/uva-expected-value-1139-nl/uva-expected-value-1139-nl.Rmd"
1619 open "SQRscripts/Probability/uva-expected-value-1140-nl/uva-expected-value-1140-nl.Rmd"
1620 open "SQRscripts/Probability/uva-expected-value-1271-nl/uva-expected-value-1271-nl.Rmd"
1621 open "SQRscripts/Probability/uva-expected-value-1272-nl/uva-expected-value-1272-nl.Rmd"
1622 open "SQRscripts/Probability/uva-expected-value-1273-nl/uva-expected-value-1273-nl.Rmd"
1623 open "SQRscripts/Probability/uva-expected-value-128-nl/uva-expected-value-128-nl.Rmd"
1626 open "SQRscripts/Probability/uva-expected-value-529-nl/uva-expected-value-529-nl.Rmd"
1627 open "SQRscripts/Probability/uva-expected-value-530-nl/uva-expected-value-530-nl.Rmd"
1634 open "SQRscripts/Probability/uva-expected-value-739-nl/uva-expected-value-739-nl.Rmd"
1635 open "SQRscripts/Probability/uva-expected-value-743-nl/uva-expected-value-743-nl.Rmd"
1636 open "SQRscripts/Probability/uva-expected-value-744-nl/uva-expected-value-744-nl.Rmd"
1642 open "SQRscripts/Probability/uva-general-rules-1107-nl/uva-general-rules-1107-nl.Rmd"
1643 open "SQRscripts/Probability/uva-general-rules-1114-nl/uva-general-rules-1114-nl.Rmd"
1645 open "SQRscripts/Probability/uva-general-rules-1331-nl/uva-general-rules-1331-nl.Rmd"
1650 open "SQRscripts/Probability/uva-general-rules-685-nl/uva-general-rules-685-nl.Rmd"
1651 open "SQRscripts/Probability/uva-general-rules-695-nl/uva-general-rules-695-nl.Rmd"
1652 open "SQRscripts/Probability/uva-general-rules-746-nl/uva-general-rules-746-nl.Rmd"
1654 open "SQRscripts/Probability/uva-general-rules-931-nl/uva-general-rules-931-nl.Rmd"
1655 open "SQRscripts/Probability/uva-general-rules-956-nl/uva-general-rules-956-nl.Rmd"
1656 open "SQRscripts/Probability/uva-general-rules-957-nl/uva-general-rules-957-nl.Rmd"
1658 open "SQRscripts/Probability/uva-independent-events-1063-nl/uva-independent-events-1063-nl.Rmd"
1661 open "SQRscripts/Probability/uva-independent-events-1089-nl/uva-independent-events-1089-nl.Rmd"
1662 open "SQRscripts/Probability/uva-independent-events-1090-nl/uva-independent-events-1090-nl.Rmd"
1663 open "SQRscripts/Probability/uva-independent-events-1091-nl/uva-independent-events-1091-nl.Rmd"
1664 open "SQRscripts/Probability/uva-independent-events-1102-nl/uva-independent-events-1102-nl.Rmd"
1685 open "SQRscripts/Probability/uva-independent-events-726-nl/uva-independent-events-726-nl.Rmd"
1700 open "SQRscripts/Probability/uva-multiplication-rule-1096-nl/uva-multiplication-rule-1096-nl.Rmd"
1701 open "SQRscripts/Probability/uva-multiplication-rule-1097-nl/uva-multiplication-rule-1097-nl.Rmd"
1703 open "SQRscripts/Probability/uva-multiplication-rule-1109-nl/uva-multiplication-rule-1109-nl.Rmd"
1704 open "SQRscripts/Probability/uva-multiplication-rule-1112-nl/uva-multiplication-rule-1112-nl.Rmd"
1705 open "SQRscripts/Probability/uva-multiplication-rule-1113-nl/uva-multiplication-rule-1113-nl.Rmd"
1706 open "SQRscripts/Probability/uva-multiplication-rule-1115-nl/uva-multiplication-rule-1115-nl.Rmd"
1721 open "SQRscripts/Probability/uva-multiplication-rule-663-nl/uva-multiplication-rule-663-nl.Rmd"
1722 open "SQRscripts/Probability/uva-multiplication-rule-664-nl/uva-multiplication-rule-664-nl.Rmd"
1725 open "SQRscripts/Probability/uva-multiplication-rule-682-nl/uva-multiplication-rule-682-nl.Rmd"
1726 open "SQRscripts/Probability/uva-multiplication-rule-683-nl/uva-multiplication-rule-683-nl.Rmd"
1727 open "SQRscripts/Probability/uva-multiplication-rule-699-nl/uva-multiplication-rule-699-nl.Rmd"
1728 open "SQRscripts/Probability/uva-multiplication-rule-702-nl/uva-multiplication-rule-702-nl.Rmd"
1729 open "SQRscripts/Probability/uva-multiplication-rule-703-nl/uva-multiplication-rule-703-nl.Rmd"
1732 open "SQRscripts/Probability/uva-multiplication-rule-721-nl/uva-multiplication-rule-721-nl.Rmd"
1734 open "SQRscripts/Probability/uva-multiplication-rule-736-nl/uva-multiplication-rule-736-nl.Rmd"
1735 open "SQRscripts/Probability/uva-multiplication-rule-761-nl/uva-multiplication-rule-761-nl.Rmd"
1736 open "SQRscripts/Probability/uva-multiplication-rule-776-nl/uva-multiplication-rule-776-nl.Rmd"
1740 open "SQRscripts/Probability/uva-multiplication-rule-927-nl/uva-multiplication-rule-927-nl.Rmd"
1741 open "SQRscripts/Probability/uva-multiplication-rule-928-nl/uva-multiplication-rule-928-nl.Rmd"
1742 open "SQRscripts/Probability/uva-multiplication-rule-929-nl/uva-multiplication-rule-929-nl.Rmd"
1743 open "SQRscripts/Probability/uva-multiplication-rule-935-nl/uva-multiplication-rule-935-nl.Rmd"
1744 open "SQRscripts/Probability/uva-multiplication-rule-936-nl/uva-multiplication-rule-936-nl.Rmd"
1745 open "SQRscripts/Probability/uva-multiplication-rule-941-nl/uva-multiplication-rule-941-nl.Rmd"
1746 open "SQRscripts/Probability/uva-multiplication-rule-942-nl/uva-multiplication-rule-942-nl.Rmd"
1747 open "SQRscripts/Probability/uva-multiplication-rule-944-nl/uva-multiplication-rule-944-nl.Rmd"
1748 open "SQRscripts/Probability/uva-multiplication-rule-945-nl/uva-multiplication-rule-945-nl.Rmd"
1749 open "SQRscripts/Probability/uva-multiplication-rule-959-nl/uva-multiplication-rule-959-nl.Rmd"
1756 open "SQRscripts/Probability/uva-random-variables-1073-nl/uva-random-variables-1073-nl.Rmd"
1770 open "SQRscripts/Probability/uva-random-variables-144-nl/uva-random-variables-144-nl.Rmd"
1778 open "SQRscripts/Probability/uva-random-variables-301-nl/uva-random-variables-301-nl.Rmd"
1797 open "SQRscripts/Probability/uva-rules-for-expected-values-1083-nl/uva-rules-for-expected-values-1083-nl.Rmd"
1798 open "SQRscripts/Probability/uva-rules-for-expected-values-1103-nl/uva-rules-for-expected-values-1103-nl.Rmd"
1799 open "SQRscripts/Probability/uva-rules-for-expected-values-1110-nl/uva-rules-for-expected-values-1110-nl.Rmd"
1803 open "SQRscripts/Probability/uva-rules-for-expected-values-38-nl/uva-rules-for-expected-values-38-nl.Rmd"
1813 open "SQRscripts/Probability/uva-rules-for-expected-values-773-nl/uva-rules-for-expected-values-773-nl.Rmd"
1815 open "SQRscripts/Probability/uva-rules-for-expected-values-921-nl/uva-rules-for-expected-values-921-nl.Rmd"
1816 open "SQRscripts/Probability/uva-rules-for-expected-values-922-nl/uva-rules-for-expected-values-922-nl.Rmd"
1817 open "SQRscripts/Probability/uva-rules-for-expected-values-923-nl/uva-rules-for-expected-values-923-nl.Rmd"
1818 open "SQRscripts/Probability/uva-rules-for-expected-values-924-nl/uva-rules-for-expected-values-924-nl.Rmd"
1819 open "SQRscripts/Probability/uva-rules-for-expected-values-925-nl/uva-rules-for-expected-values-925-nl.Rmd"
1820 open "SQRscripts/Probability/uva-rules-for-expected-values-926-nl/uva-rules-for-expected-values-926-nl.Rmd"
1831 open "SQRscripts/Probability/uva-sample-space-1087-nl/uva-sample-space-1087-nl.Rmd"
1833 open "SQRscripts/Probability/uva-sample-space-1328-nl/uva-sample-space-1328-nl.Rmd"
1835 open "SQRscripts/Probability/uva-sample-space-202-nl/uva-sample-space-202-nl.Rmd"
1843 open "SQRscripts/Probability/uva-sample-space-764-nl/uva-sample-space-764-nl.Rmd"
1847 open "SQRscripts/Probability/uva-sample-space-964-nl/uva-sample-space-964-nl.Rmd"
1848 open "SQRscripts/Probability/uva-sample-space-965-nl/uva-sample-space-965-nl.Rmd"
1862 open "SQRscripts/Probability/uva-variance-1069-nl/uva-variance-1069-nl.Rmd"
1865 open "SQRscripts/Probability/uva-variance-1093-nl/uva-variance-1093-nl.Rmd"
1866 open "SQRscripts/Probability/uva-variance-1094-nl/uva-variance-1094-nl.Rmd"
1867 open "SQRscripts/Probability/uva-variance-1095-nl/uva-variance-1095-nl.Rmd"
1868 open "SQRscripts/Probability/uva-variance-1125-nl/uva-variance-1125-nl.Rmd"
1869 open "SQRscripts/Probability/uva-variance-1274-nl/uva-variance-1274-nl.Rmd"
1870 open "SQRscripts/Probability/uva-variance-1275-nl/uva-variance-1275-nl.Rmd"
1871 open "SQRscripts/Probability/uva-variance-1356-nl/uva-variance-1356-nl.Rmd"
1872 open "SQRscripts/Probability/uva-variance-1358-nl/uva-variance-1358-nl.Rmd"
1874 open "SQRscripts/Probability/uva-variance-740-nl/uva-variance-740-nl.Rmd"
1875 open "SQRscripts/taxonomyError /uva-taxonomyerror--1141-nl/uva-taxonomyerror--1141-nl.Rmd"
1882 open "SQRscripts/taxonomyError /uva-taxonomyerror--1148-nl/uva-taxonomyerror--1148-nl.Rmd"
1883 open "SQRscripts/taxonomyError /uva-taxonomyerror--1149-nl/uva-taxonomyerror--1149-nl.Rmd"
1884 open "SQRscripts/taxonomyError /uva-taxonomyerror--1150-nl/uva-taxonomyerror--1150-nl.Rmd"
1885 open "SQRscripts/taxonomyError /uva-taxonomyerror--1151-nl/uva-taxonomyerror--1151-nl.Rmd"
1886 open "SQRscripts/taxonomyError /uva-taxonomyerror--1152-nl/uva-taxonomyerror--1152-nl.Rmd"
1887 open "SQRscripts/taxonomyError /uva-taxonomyerror--1153-nl/uva-taxonomyerror--1153-nl.Rmd"
1888 open "SQRscripts/taxonomyError /uva-taxonomyerror--1154-nl/uva-taxonomyerror--1154-nl.Rmd"
1889 open "SQRscripts/taxonomyError /uva-taxonomyerror--1155-nl/uva-taxonomyerror--1155-nl.Rmd"
1890 open "SQRscripts/taxonomyError /uva-taxonomyerror--1156-nl/uva-taxonomyerror--1156-nl.Rmd"
1899 open "SQRscripts/taxonomyError /uva-taxonomyerror--1165-nl/uva-taxonomyerror--1165-nl.Rmd"
1900 open "SQRscripts/taxonomyError /uva-taxonomyerror--1166-nl/uva-taxonomyerror--1166-nl.Rmd"
1901 open "SQRscripts/taxonomyError /uva-taxonomyerror--1167-nl/uva-taxonomyerror--1167-nl.Rmd"
1902 open "SQRscripts/taxonomyError /uva-taxonomyerror--1168-nl/uva-taxonomyerror--1168-nl.Rmd"
1903 open "SQRscripts/taxonomyError /uva-taxonomyerror--1169-nl/uva-taxonomyerror--1169-nl.Rmd"
1904 open "SQRscripts/taxonomyError /uva-taxonomyerror--1170-nl/uva-taxonomyerror--1170-nl.Rmd"
1905 open "SQRscripts/taxonomyError /uva-taxonomyerror--1171-nl/uva-taxonomyerror--1171-nl.Rmd"
1906 open "SQRscripts/taxonomyError /uva-taxonomyerror--1172-nl/uva-taxonomyerror--1172-nl.Rmd"
1907 open "SQRscripts/taxonomyError /uva-taxonomyerror--1173-nl/uva-taxonomyerror--1173-nl.Rmd"
1908 open "SQRscripts/taxonomyError /uva-taxonomyerror--1174-nl/uva-taxonomyerror--1174-nl.Rmd"
1909 open "SQRscripts/taxonomyError /uva-taxonomyerror--1175-nl/uva-taxonomyerror--1175-nl.Rmd"
1910 open "SQRscripts/taxonomyError /uva-taxonomyerror--1176-nl/uva-taxonomyerror--1176-nl.Rmd"
1911 open "SQRscripts/taxonomyError /uva-taxonomyerror--1177-nl/uva-taxonomyerror--1177-nl.Rmd"
1912 open "SQRscripts/taxonomyError /uva-taxonomyerror--1178-nl/uva-taxonomyerror--1178-nl.Rmd"
1913 open "SQRscripts/taxonomyError /uva-taxonomyerror--1179-nl/uva-taxonomyerror--1179-nl.Rmd"
1915 open "SQRscripts/taxonomyError /uva-taxonomyerror--1181-nl/uva-taxonomyerror--1181-nl.Rmd"
1916 open "SQRscripts/taxonomyError /uva-taxonomyerror--1182-nl/uva-taxonomyerror--1182-nl.Rmd"
1917 open "SQRscripts/taxonomyError /uva-taxonomyerror--1183-nl/uva-taxonomyerror--1183-nl.Rmd"
1918 open "SQRscripts/taxonomyError /uva-taxonomyerror--1184-nl/uva-taxonomyerror--1184-nl.Rmd"
1919 open "SQRscripts/taxonomyError /uva-taxonomyerror--1185-nl/uva-taxonomyerror--1185-nl.Rmd"
1920 open "SQRscripts/taxonomyError /uva-taxonomyerror--1186-nl/uva-taxonomyerror--1186-nl.Rmd"
1921 open "SQRscripts/taxonomyError /uva-taxonomyerror--1187-nl/uva-taxonomyerror--1187-nl.Rmd"
1922 open "SQRscripts/taxonomyError /uva-taxonomyerror--1188-nl/uva-taxonomyerror--1188-nl.Rmd"
1923 open "SQRscripts/taxonomyError /uva-taxonomyerror--1189-nl/uva-taxonomyerror--1189-nl.Rmd"
1924 open "SQRscripts/taxonomyError /uva-taxonomyerror--1190-nl/uva-taxonomyerror--1190-nl.Rmd"
1925 open "SQRscripts/taxonomyError /uva-taxonomyerror--1191-nl/uva-taxonomyerror--1191-nl.Rmd"
1926 open "SQRscripts/taxonomyError /uva-taxonomyerror--1192-nl/uva-taxonomyerror--1192-nl.Rmd"
1927 open "SQRscripts/taxonomyError /uva-taxonomyerror--1193-nl/uva-taxonomyerror--1193-nl.Rmd"
1928 open "SQRscripts/taxonomyError /uva-taxonomyerror--1194-nl/uva-taxonomyerror--1194-nl.Rmd"
1929 open "SQRscripts/taxonomyError /uva-taxonomyerror--1195-nl/uva-taxonomyerror--1195-nl.Rmd"
1930 open "SQRscripts/taxonomyError /uva-taxonomyerror--1196-nl/uva-taxonomyerror--1196-nl.Rmd"
1931 open "SQRscripts/taxonomyError /uva-taxonomyerror--1197-nl/uva-taxonomyerror--1197-nl.Rmd"
1932 open "SQRscripts/taxonomyError /uva-taxonomyerror--1198-nl/uva-taxonomyerror--1198-nl.Rmd"
